"Message",Normal,"          P/Invoke 'sqlite3_extended_errcode' resolved to 'e_sqlite3!sqlite3_extended_errcode' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to 'e_sqlite3!sqlite3_errstr' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_log' resolved to 'e_sqlite3!sqlite3_log' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_file_control' resolved to 'e_sqlite3!sqlite3_file_control' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_init' resolved to 'e_sqlite3!sqlite3_backup_init' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_step' resolved to 'e_sqlite3!sqlite3_backup_step' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_finish' resolved to 'e_sqlite3!sqlite3_backup_finish' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_remaining' resolved to 'e_sqlite3!sqlite3_backup_remaining' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_backup_pagecount' resolved to 'e_sqlite3!sqlite3_backup_pagecount' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_open' resolved to 'e_sqlite3!sqlite3_blob_open' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to 'e_sqlite3!sqlite3_blob_write' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to 'e_sqlite3!sqlite3_blob_read' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_write' resolved to 'e_sqlite3!sqlite3_blob_write' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_read' resolved to 'e_sqlite3!sqlite3_blob_read' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_bytes' resolved to 'e_sqlite3!sqlite3_blob_bytes' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_blob_close' resolved to 'e_sqlite3!sqlite3_blob_close' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_autocheckpoint' resolved to 'e_sqlite3!sqlite3_wal_autocheckpoint' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint' resolved to 'e_sqlite3!sqlite3_wal_checkpoint' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_wal_checkpoint_v2' resolved to 'e_sqlite3!sqlite3_wal_checkpoint_v2' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_set_authorizer' resolved to 'e_sqlite3!sqlite3_set_authorizer' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_win32_set_directory' resolved to 'e_sqlite3!sqlite3_win32_set_directory' from 'e_sqlite3'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'bcrypt.dll!BCryptCreateHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'bcrypt.dll!BCryptGetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptFinishHash' resolved to 'bcrypt.dll!BCryptFinishHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptHashData' resolved to 'bcrypt.dll!BCryptHashData' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to 'bcrypt.dll!BCryptGenRandom' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'bcrypt.dll!BCryptOpenAlgorithmProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'RtlIpv6AddressToStringExW' resolved to 'ntdll.dll!RtlIpv6AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RtlIpv4AddressToStringExW' resolved to 'ntdll.dll!RtlIpv4AddressToStringExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'bcrypt.dll!BCryptDestroyHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'bcrypt.dll!BCryptCloseAlgorithmProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x64\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 279 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\mobileApps2017.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 279 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 279 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 212 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 216 MB."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'System.Reflection.Emit.DynamicMethod' was not included in compilation, but was referenced in method 'IlDynamicPropertyFactory.CreateDynamicGetMethod(PropertyInfo)'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 241 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 258 MB."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'System.Reflection.Emit.ILGenerator' was not included in compilation, but was referenced in method 'IlDynamicPropertyFactory.CreateIlGetter(PropertyInfo)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'IlDynamicPropertyFactory.CreateIlGetter(PropertyInfo)' will always throw an exception due to the missing method 'DynamicMethod.GetILGenerator()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'IlDynamicPropertyFactory.CreateDynamicGetMethod(PropertyInfo)' will always throw an exception due to the missing method 'DynamicMethod..ctor(string, Type, Type[], Module, bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'IlDynamicPropertyFactory.CreateIlSetter(PropertyInfo)' will always throw an exception due to the missing method 'DynamicMethod.GetILGenerator()'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'IlDynamicPropertyFactory.CreateDynamicSetMethod(PropertyInfo)' will always throw an exception due to the missing method 'DynamicMethod..ctor(string, Type, Type[], Module, bool)'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 236 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 263 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 263 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 273 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 273 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 274 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 280 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 281 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 288 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 301 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 301 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 301 MB."
"Message",Normal,"Running 'GetType' transform, heap at 302 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 302 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 303 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 303 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 306 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 307 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 321 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 321 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 321 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 321 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 328 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 331 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 275 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 275 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 275 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 339 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 341 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 345 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 345 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 345 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 351 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 351 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 433 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 14550 |         68 | Analysis"
"Message",Normal,"  5760 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2793 |         82 | Reducer"
"Message",Normal,"  1679 |        -11 | WriteAssemblies"
"Message",Normal,"  1494 |         64 | CreateMetadata"
"Message",Normal,"  1286 |         76 | Mcg"
"Message",Normal,"  1003 |        -67 | ReducedCopyInitialize"
"Message",Normal,"   697 |        -22 | ReducedCopyMethodBodies"
"Message",Normal,"   350 |        -56 | LazyGenerics"
"Message",Normal,"   341 |         27 | ReducedCopyComplete"
"Message",Normal,"   219 |          7 | McgTypeOf"
"Message",Normal,"   186 |         25 | ReducedCopyPopulateTypes"
"Message",Normal,"   138 |          6 | McgRedirect"
"Message",Normal,"   113 |         14 | StaticInitData"
"Message",Normal,"    98 |         17 | ReducedCopyLateMetadata"
"Message",Normal,"    78 |          1 | McgRedirect"
"Message",Normal,"    50 |         13 | ExceptionMiniaturizer"
"Message",Normal,"    49 |          3 | TypeofTypeHandle"
"Message",Normal,"    43 |          3 | DelegateCtorCall"
"Message",Normal,"    32 |          7 | Delegate"
"Message",Normal,"    31 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    23 |          2 | SaveRVAStatics"
"Message",Normal,"    16 |          0 | InjectAppContextSwitches"
"Message",Normal,"    16 |          0 | GetType"
"Message",Normal,"    16 |         10 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    15 |          4 | ReflectionInvoke"
"Message",Normal,"    14 |          0 | DumpNativeResources"
"Message",Normal,"    14 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    10 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"    10 |          0 | ScrubOpenCalls"
"Message",Normal,"    10 |          1 | McgAccessor"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     6 |          0 | ReducedCopyCleanup"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     3 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\MDIL\mobileApps2017.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25916.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 16653 methods."
"Message",Low,"Scanning 5054 methods."
"Message",Low,"Scanning 3257 methods."
"Message",Low,"Scanning 1962 methods."
"Message",Low,"Scanning 2601 methods."
"Message",Low,"Scanning 1592 methods."
"Message",Low,"Scanning 863 methods."
"Message",Low,"Scanning 811 methods."
"Message",Low,"Scanning 1018 methods."
"Message",Low,"Scanning 1023 methods."
"Message",Low,"Scanning 787 methods."
"Message",Low,"Scanning 497 methods."
"Message",Low,"Scanning 409 methods."
"Message",Low,"Scanning 204 methods."
"Message",Low,"Scanning 95 methods."
"Message",Low,"Scanning 53 methods."
"Message",Low,"Scanning 49 methods."
"Message",Low,"Scanning 24 methods."
"Message",Low,"Scanning 15 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 36975 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 29 methods."
"Message",Low,"Successfully generated 'C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\MDIL\mobileApps2017.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\MDIL\mobileApps2017.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\MDIL\mobileApps2017.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |    44313 |    44313 |    44250 |    44313 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       44313 ms"
"Message",Normal,"System time per command: 44313 ms"
"Message",Normal,"Total duration:          44250 ms"
"Message",Normal,"Total lifetime:          44313 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       78 |       78 |       78 |       78 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       78 ms"
"Message",Normal,"System time per command: 78 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          78 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\ILTransformed\mobileApps2017.res' at offset 0."
"Message",Normal," Added 'C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\rhbindargs.mobileApps2017.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\MDIL\mobileApps2017.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\MDIL\mobileApps2017.mdilpdb"
"Message",Low,"IL: C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\MDIL\mobileApps2017.ilexe"
"Message",Low,"NI: C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\Native\mobileApps2017.dll"
"Message",Low,"SHIM: C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\Native\mobileApps2017.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\Native\mobileApps2017.pdb"
"Message",Low,"Produced C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\Native\mobileApps2017.dll in 3.099 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.2\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Dara\source\repos\mobileApps2017\mobileApps2017\obj\x64\Release\ilc\intermediate\rhbindargs.mobileApps2017.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     3328 |     3328 |     3281 |     3328 | [0] rhbind mobileApps2017"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3328 ms"
"Message",Normal,"System time per command: 3328 ms"
"Message",Normal,"Total duration:          3281 ms"
"Message",Normal,"Total lifetime:          3328 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyExtractedResourcesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
